-1.175017918295891528e+00,3.253184507770224165e+00
-1.615920854522493899e+00,3.241012675800917009e+00
-1.642330328742963141e+00,3.273359470252375836e+00
-1.605524365155646782e+00,3.612080516314081891e+00
-1.289689751597212108e+00,2.883155683512251599e+00
-1.062085029513795575e+00,2.885479846611120003e+00
-1.443298981336575082e+00,3.186018710452644953e+00
-1.967996102925641644e+00,2.920750687475672791e+00
-1.673147922415425093e+00,3.820710469841754442e+00
-1.456669042672162018e+00,3.542346307348759105e+00
-1.967177896842327911e+00,3.536410588216642115e+00
-1.826550323763854067e+00,2.930305402982819718e+00
-1.786232530716866052e+00,3.439355515771898020e+00
-1.531307062812589770e+00,3.848456498759705191e+00
-1.729346749448873233e+00,3.604529488644973245e+00
-1.423258285628246078e+00,3.564192706460975302e+00
-1.370312461380276181e+00,3.237418664738086704e+00
-1.363466532449914226e+00,3.538706642918369560e+00
-1.472992851201260667e+00,3.298585298110525255e+00
-1.851467487338372742e+00,3.563509297510465412e+00
-1.363883311790842878e+00,3.273979827458711078e+00
-1.948496688353810624e+00,3.229088098127800066e+00
-1.653387342245757674e+00,3.339010140031084539e+00
-1.496323342731860295e+00,3.902681737841611653e+00
-1.682814543412289199e+00,3.244161248854556590e+00
-1.523744809146173829e+00,3.405874104975886496e+00
-1.718900912302912865e+00,3.294349399902778863e+00
-1.185671955189151916e+00,3.818987717357816614e+00
-1.288256510901802043e+00,3.113158824381049072e+00
-1.446504179858139505e+00,3.401355240320806050e+00
-1.088287265353300892e+00,3.966638421909345791e+00
-1.677810644276882535e+00,3.427885921629793220e+00
-1.870394260541912823e+00,3.631482975052554796e+00
-2.171773986647445920e+00,3.267615433632528710e+00
-1.792318036513862456e+00,3.408168592938852548e+00
-1.504165198858972818e+00,3.251553316344228506e+00
-2.450914035544696112e+00,3.395523398359750811e+00
-1.233049530418043105e+00,3.310950318688302474e+00
-1.876679008265516924e+00,3.115439986907283298e+00
-1.566192110527870440e+00,3.197888650565514634e+00
-1.417871949258449504e+00,3.498143006424574430e+00
-1.635633500472868374e+00,3.468051967185349138e+00
-1.509748421321430945e+00,3.199900360513137532e+00
-1.414084750862488082e+00,3.155461554260409862e+00
-1.779175713415072524e+00,3.382518117573350747e+00
-2.043838819513446925e+00,3.008466136197759599e+00
-2.027012824853179573e+00,3.928316473020204924e+00
-1.619153730051054341e+00,3.408112122160056767e+00
-1.471723358034989326e+00,3.477052913164795811e+00
-1.747639595691805381e+00,2.805774793949023405e+00
-1.304173380374098468e+00,3.444921791870958483e+00
-1.822024056699505623e+00,3.061387349937590763e+00
-2.094982153177004314e+00,3.568603465034859479e+00
-1.307832527542149847e+00,2.887190399722100231e+00
-1.503590585972362836e+00,3.208355775741841054e+00
-1.487330204450941329e+00,2.960036385992245833e+00
-1.114060290592139513e+00,3.683638471487280963e+00
-1.844929453299205324e+00,3.481986927694621148e+00
-1.733582884725907602e+00,2.994131604010147552e+00
-1.593294315788980953e+00,3.251805097233155362e+00
-1.427349262348777348e+00,3.820313288825444076e+00
-1.359948740695706260e+00,3.376900332535262894e+00
-1.912399962196988046e+00,3.141858256958423024e+00
-1.353926622618105924e+00,2.772660179438076522e+00
-1.231304231784866809e+00,3.509459526258046580e+00
-1.574428090440700423e+00,3.061128373208767073e+00
-1.481644825877086458e+00,3.247938912842700976e+00
-2.636585156424511744e+00,-1.327450126668502595e+00
-2.732116092583219746e+00,-1.218260197254575461e+00
-2.641021462838164080e+00,-9.563336738675755067e-01
-2.887889705895133829e+00,-7.491699019777642299e-01
-2.642198374471918854e+00,-1.022530628184287638e+00
-2.433330964666143181e+00,-9.529110634507751421e-01
-2.707214394244209732e+00,-1.027767185289897522e+00
-2.976061024257318444e+00,-1.002127180562697450e+00
-2.857789339202222223e+00,-5.711974482706780876e-01
-3.110054228592595393e+00,-1.182007473389588670e+00
-2.776498039498292769e+00,-1.021309559439113945e+00
-2.376384228269563970e+00,-1.014667349315140354e+00
-2.656454133883825008e+00,-1.383083950805415352e+00
-2.771685683443732895e+00,-8.426440558453929253e-01
-2.881220816286517383e+00,-7.345582119824812795e-01
-2.920948118058884990e+00,-1.134927888269397389e+00
-2.937094078314691270e+00,-8.064860774850474145e-01
-2.581571548405357408e+00,-9.544132311595077134e-01
-2.874929642376462091e+00,-1.032836429986773830e+00
-2.274601016586832447e+00,-1.039620721359710398e+00
-3.166449190572112826e+00,-6.668980390169627626e-01
-2.565310190136995239e+00,-1.165772796318950588e+00
-2.912383258443278056e+00,-1.255915882281166684e+00
-2.266927843284493260e+00,-1.227395281935581339e+00
-2.428677775851457721e+00,-1.036917008163450893e+00
-2.752455806243874203e+00,-1.057702085554824922e+00
-2.755197626618531181e+00,-1.107200982846059834e+00
-2.782801947799115716e+00,-7.280903455760965315e-01
-2.433891850197834827e+00,-9.162130838077464645e-01
-2.753434183260430324e+00,-7.988812774236118130e-01
-2.829439534083613150e+00,-1.166133916571255202e+00
-2.966673749216581779e+00,-9.508037137552869389e-01
-2.641856574257561707e+00,-8.730938145137794315e-01
-3.075099919032047602e+00,-7.157024650259380394e-01
-2.599311785876850411e+00,-1.112358438344713596e+00
-2.161395917163641212e+00,-8.887514909829373755e-01
-2.786674073044856037e+00,-8.251011116405353452e-01
-2.587428080213936443e+00,-8.589093158508023240e-01
-2.769860422499543340e+00,-7.969657132345097095e-01
-2.860855883292153123e+00,-1.035350749731408282e+00
-2.697442289652324021e+00,-6.422054617037986635e-01
-2.590748643790779848e+00,-1.204814617588679360e+00
-2.163094843814553858e+00,-1.009675635102952773e+00
-2.620876068180965746e+00,-1.020117057501493729e+00
-2.783064244446792568e+00,-1.115816677772352827e+00
-2.440306967802384541e+00,-9.751574228731789695e-01
-2.311871768272290684e+00,-1.327608840331696349e+00
-3.052600997860001719e+00,-1.192624802664987049e+00
-2.737073103932766927e+00,-1.282007914337218946e+00
-2.603569872370468552e+00,-1.185937772663262058e+00
-2.714670389492034097e+00,-1.300532043791499781e+00
-3.080384015039314693e+00,-1.647545941189340724e+00
-2.418592280479213485e+00,-1.495415838724649671e+00
-2.833803499040437934e+00,-1.073160584199373879e+00
-2.081494930607511673e+00,-1.254316386777317271e+00
-2.524136815994067362e+00,-8.941785770992600746e-01
-3.534278776674447897e+00,-6.308288019714819450e-01
-2.699139568228365427e+00,-9.270694111599877552e-01
-2.746197965815802000e+00,-6.289932334916519263e-01
-3.219467272574085825e+00,-9.853633673627851808e-01
-2.694810654398066330e+00,-4.189869293261230254e-01
-2.902263770793711117e+00,-7.432168661715158331e-01
-2.876629435181391692e+00,-1.045493789307236909e+00
-2.424549213153841087e+00,-1.219514165957530372e+00
-3.100101498849894721e+00,-1.156228214596170867e+00
-2.668449674100803026e+00,-1.246111002827318570e+00
-3.122868699198567022e+00,-1.157956234991661004e+00
-2.988688879799678233e+00,-9.721309211110044091e-01
-2.545716030936946872e+00,-1.351209246677916420e+00
-2.732165301437221583e+00,-1.023503582970583636e+00
-3.098900824657540909e+00,-7.655184543587298940e-01
-2.745485178783758862e+00,-1.033249258607143117e+00
-2.819943217624177656e+00,-6.422402275097502944e-01
-2.948118066382531044e+00,-1.070742209792509891e+00
-2.671237910954098904e+00,-1.125922372433008078e+00
-2.419164691000020184e+00,-1.064359404631669559e+00
-2.242320825900895542e+00,-5.009085020085193296e-01
-3.058672170661544509e+00,-8.154716692852368443e-01
-2.783486657817507481e+00,-1.305344564524565376e+00
-2.986195291271302121e+00,-1.263011060790860007e+00
-2.660744452107983271e+00,-9.137152332849763914e-01
-2.638371987348017811e+00,-1.357562137538357749e+00
-2.189680438193052137e+00,-1.174825149627482190e+00
-2.685454060206662330e+00,-5.742810431578015962e-01
-2.749119808169775858e+00,-1.136296145427255100e+00
-2.211979276464710598e+00,-1.202228075954297593e+00
-2.567738087902381672e+00,-7.785784882144677344e-01
-2.351419832389389342e+00,-1.066270558496423826e+00
-2.740391411290058254e+00,-8.825459468717666844e-01
-2.502744359500549187e+00,-1.042584766075785652e+00
-2.786294776085985969e+00,-3.009848276312618864e-01
-2.215108281069411156e+00,-7.639815197061375907e-01
-2.825596079641962355e+00,-1.022405643063514447e+00
-2.452111349573542043e+00,-1.222228584455639755e+00
-2.775102148873086261e+00,-7.194307024681049212e-01
-2.506171881953993541e+00,-1.243495147324536365e+00
-2.862657238128067494e+00,-6.017143881899513769e-01
-2.531599523565755128e+00,-3.778648568795771601e-01
-2.981252713061681270e+00,-6.339192102613220303e-01
-2.622894407794800209e+00,-1.292673281925668993e+00
3.741991068792868802e+00,3.577923232045517654e+00
3.238879522390536891e+00,2.731310788492384400e+00
3.633662704672821153e+00,3.170415456606157978e+00
3.763694740952650886e+00,2.784031391507373332e+00
3.557622759165741666e+00,2.865690525473616468e+00
3.403005520918866988e+00,3.162935879983434617e+00
2.924559347068997450e+00,3.042993604872936242e+00
3.846576447479720606e+00,3.696154214089903967e+00
3.317143251469252263e+00,3.014192591324890369e+00
3.408634801986823337e+00,3.796046679083525444e+00
3.162255885252516663e+00,3.240796264422407535e+00
3.612158423043680067e+00,3.042444054692926780e+00
3.792213114532502427e+00,2.854920840424669759e+00
3.637886517015942900e+00,3.092996333234695694e+00
3.803005735410385668e+00,3.603375409631164317e+00
3.263467945488049970e+00,3.615694160903984766e+00
3.617832219291242879e+00,3.166909252352334114e+00
3.442718392883827860e+00,3.680934616390962866e+00
3.332801378407091342e+00,3.071572805736463518e+00
3.576171075605257599e+00,2.947330453019022301e+00
3.515353981977705988e+00,2.753191481021779907e+00
3.881632351055211316e+00,2.735836852606929437e+00
3.574265414997623402e+00,3.237185982516043836e+00
3.473515056424637315e+00,3.332759182074999327e+00
3.569949162372612506e+00,2.996358367344318374e+00
3.232730323448834042e+00,3.201810700428695089e+00
3.633601080113588289e+00,3.358359751433244611e+00
3.224484736188515832e+00,3.054145758319041448e+00
3.744615582880327587e+00,3.311859321552453661e+00
3.250188076574713758e+00,2.696565195328217701e+00
3.476738551491666662e+00,3.313221918625441909e+00
3.252729178076956273e+00,2.946698465554252522e+00
4.016867933672671143e+00,3.309519626135636994e+00
3.984785594170855205e+00,2.825593119292443944e+00
4.082324034258492773e+00,3.387352790517397239e+00
3.457447335706870017e+00,3.113819715028701918e+00
3.245600780247157591e+00,3.124934750407251105e+00
3.364629590472908216e+00,2.951902458757628356e+00
3.082645551675592177e+00,3.003815529356848479e+00
3.948810375841215414e+00,3.405118266601653509e+00
3.105170194704355957e+00,3.026210083146909202e+00
3.960637032930179657e+00,3.050078697950704854e+00
3.412335345333398440e+00,3.033137939769879221e+00
3.280945211979807929e+00,3.078078992571642747e+00
3.956618997280421546e+00,2.885068930849190139e+00
3.559900068032387566e+00,3.275204277759990124e+00
3.784178630178201885e+00,3.051089770150466229e+00
4.081302038509100782e+00,2.859492879140579369e+00
3.896615210016648234e+00,2.864350363015933265e+00
3.431743805404690928e+00,2.802744543332574167e+00
3.588669769939525356e+00,3.016721953402863310e+00
3.757341911773586229e+00,3.132093353887464016e+00
3.490945806043449284e+00,3.080640728757860991e+00
3.450588509872754450e+00,3.067498293791197206e+00
3.690865232513166116e+00,3.278405461442384983e+00
3.292214289543901717e+00,3.233736118517785751e+00
3.613528481564959094e+00,2.819072845757099266e+00
3.133731134754111025e+00,3.248709908172081828e+00
3.735969855458819655e+00,3.463924038665445071e+00
3.445053032199849152e+00,3.055846412946624291e+00
3.687256060291395077e+00,2.955900499922424096e+00
3.941774337942360873e+00,2.783210463057131268e+00
3.812711110644246837e+00,3.435977426513450617e+00
3.712916161264013581e+00,3.500382450052133887e+00
3.795723353505127129e+00,3.440361481351882134e+00
3.548810857320975121e+00,2.763519230836403384e+00
3.988448081096513054e+00,2.454442939523093337e+00
3.379068978348370500e+00,3.518098675266006836e+00
3.320954655020214474e+00,3.027061691038304581e+00
3.916748941605843193e+00,3.169598789539863848e+00
3.455292890720783827e+00,3.127354473414258429e+00
3.976230114750473277e+00,3.000127316678501188e+00
4.088627478421360095e+00,2.908425766041685900e+00
3.651949834345956880e+00,3.126703982642382584e+00
3.367107315662848155e+00,2.637792654900658285e+00
3.971551839111539639e+00,3.218280897268257945e+00
3.578843917917092554e+00,3.008202493606374706e+00
3.113326042516290748e+00,3.468755378279533730e+00
3.904673571289324130e+00,2.570883885918442857e+00
3.213434385053306919e+00,2.524799450028162529e+00
3.406762229995067059e+00,2.806419313366877333e+00
3.627099437656577940e+00,3.447514793421090573e+00
3.562450401384484877e+00,2.830224446330543486e+00
3.206351194208087563e+00,3.006315228472097534e+00
3.128366749543914249e+00,3.116588997058228117e+00
3.821686303159826714e+00,3.072240098983550993e+00
3.295028892171367296e+00,2.602215363413705518e+00
3.437521425594337376e+00,3.045659312135821306e+00
3.365957249918301919e+00,2.968885242192188301e+00
3.564859615339624810e+00,2.786138298276675584e+00
3.481590210851870815e+00,2.778519121315316198e+00
3.696277784674122380e+00,3.016648542062095206e+00
3.462926044299401873e+00,2.856549703762987225e+00
4.138791231224576705e+00,3.437854789078888196e+00
3.560741611879807866e+00,3.389708877353904359e+00
3.476625515159001978e+00,2.922315792873629192e+00
3.915411047095742170e+00,3.104979762801630017e+00
3.469675774382054989e+00,3.305272708470793575e+00
3.615777640523438308e+00,3.166006964140547719e+00
3.327623650326495763e+00,2.774692147663214925e+00
4.376010571939966676e-01,-3.132460355008103381e+00
4.421073275354940879e-01,-2.991973313184074001e+00
6.849281065272611047e-01,-3.636842141890119340e+00
9.939568454029934497e-02,-3.521357696585702080e+00
5.875066039692022901e-01,-3.458410165990127183e+00
6.630774447116938308e-01,-3.378802792108374309e+00
7.084156098195903972e-01,-3.159137683912951022e+00
2.983236557284272283e-01,-3.445807399074638955e+00
1.023733910125141922e+00,-3.321769201741138655e+00
7.370399698332793514e-01,-2.951961611657927698e+00
-1.200390077072196471e-01,-3.197779051646934434e+00
8.818613659540991412e-01,-3.485528779607779182e+00
1.026622383883439849e+00,-3.092332293359109752e+00
3.167257668538249193e-01,-3.040294073235707106e+00
5.756050376463741625e-01,-3.108330067542112829e+00
9.897243050891804117e-01,-3.140388499751383566e+00
5.821882463489583825e-01,-3.228546969054534088e+00
6.796966301017295375e-01,-3.085849357513332780e+00
2.904797578603925401e-01,-3.225200263349379259e+00
6.285195031373712604e-01,-3.175030338707984789e+00
3.788119406464791061e-01,-2.654169946478155406e+00
7.174837912035758603e-01,-3.255795814468894989e+00
1.536283105518014280e-01,-2.607796492598807525e+00
7.643544755582545314e-01,-3.412309097548361869e+00
6.358343865396018924e-01,-3.344821881363221561e+00
4.443812091482641780e-01,-2.838003570177852541e+00
1.533750953234920833e-01,-3.505529867263472266e+00
3.452917618250478382e-01,-3.085687473383933010e+00
5.987041659728186138e-01,-3.526901190381376949e+00
2.694471676623265699e-01,-3.308443551045296971e+00
6.216717614433514560e-01,-2.902577997107600449e+00
5.842449513701534203e-01,-3.085367575232388138e+00
5.228735630197831608e-01,-2.802086957105512255e+00
1.138692167406149647e+00,-3.248889713933723833e+00
7.442015794119055672e-01,-3.626032610546396029e+00
6.165915496070087931e-01,-2.891584241182140413e+00
4.617476852487151784e-01,-3.243848677075936493e+00
3.022825146468853807e-01,-3.121945757480121042e+00
4.512882208217833258e-01,-2.874361613152426109e+00
8.052684635605099617e-01,-2.790316217707679236e+00
6.012845956533341418e-01,-2.687714499959120484e+00
7.269820138967392209e-01,-3.012322665610599692e+00
5.302717193558703634e-01,-3.502626881811674142e+00
9.118570175676827816e-01,-2.983915395966414863e+00
-1.733781791361309610e-01,-2.795449703702371114e+00
5.114514081833374526e-01,-3.379074764865857006e+00
2.668836900137805390e-02,-3.119732884247576443e+00
8.453803681254735691e-01,-2.688311756852924006e+00
4.060088580619339860e-01,-2.669620813883719634e+00
7.855880845851421768e-01,-3.544547804601935415e+00
6.775808606782569576e-01,-2.932579813001312097e+00
2.615007446889945353e-01,-3.246047810859738814e+00
4.728896588744755380e-01,-2.756390174315769936e+00
5.075870329242782031e-01,-3.347329510754854187e+00
6.866901473157798197e-01,-2.693678842366046489e+00
1.060045621038320895e+00,-2.869963975066034845e+00
1.079550994894627136e+00,-2.912953173938054974e+00
5.362570852274879396e-01,-3.225435859019324614e+00
7.467649646089037363e-01,-3.579793746935860721e+00
9.446363864281852596e-01,-3.145829414432590454e+00
5.454712053811108241e-01,-3.092030790103994953e+00
4.841262216205372004e-01,-2.948712672542781910e+00
1.742827050149045043e-01,-3.431000428535325497e+00
8.064074915875124594e-01,-2.972332721935670552e+00
4.727174987552751895e-01,-3.076905815725580862e+00
9.076735221998822878e-01,-2.837400475067808348e+00
1.337847392323063822e-01,-2.946443043810459628e+00
3.248417733546230535e-01,-3.400875939004247339e+00
1.019683966950114762e+00,-3.257852675387685082e+00
5.245901409914557334e-01,-2.528150748091300137e+00
3.568513061726513169e-01,-3.004226949387585499e+00
6.585682592569734872e-01,-3.356349830414153246e+00
6.957764964234964822e-01,-2.795491503313497716e+00
6.314392260060047724e-01,-3.061514184302108532e+00
6.027167422322312618e-01,-3.322814758741645669e+00
4.162787190882779043e-01,-2.947202749133350785e+00
2.317146193887359984e-01,-2.718481079378438636e+00
6.195466200267267798e-01,-3.019569546209029287e+00
2.734691025017190191e-01,-3.228577817427690455e+00
7.993817979640069904e-01,-3.293821835952986277e+00
4.357280139996376755e-01,-3.402106962865638629e+00
9.270668222249052182e-01,-3.543838380803439936e+00
2.160651386423795284e-01,-2.664811603176106214e+00
6.279835120363640444e-01,-3.617833861189030831e+00
3.971027224011793311e-01,-3.690520807345443632e+00
9.398192825537825534e-01,-2.697233800757941502e+00
3.549939791108619458e-01,-3.365165962365788577e+00
3.888712886726757301e-01,-3.011642057367577952e+00
4.846359122292643318e-01,-2.491872507259016878e+00
-8.427857462433951952e-02,-2.933637614903969126e+00
4.352016097525414073e-01,-3.303854699247259941e+00
7.868950601401266676e-01,-2.881520201098081824e+00
4.106976348646951269e-01,-2.278654973687734397e+00
7.838188613880638922e-01,-3.403617040119354176e+00
4.610469975376192409e-01,-3.024684554440676187e+00
7.950808906900468376e-01,-2.610021722311938852e+00
6.842534811272468209e-01,-2.891670975608497063e+00
8.313445200651861100e-01,-3.361986999208736115e+00
5.614396924554112545e-01,-3.523167883562896119e+00
9.832938875655294897e-02,-3.057297078421540970e+00
4.018038727430545798e+00,3.101576494477563006e+00
3.563943184058409930e+00,2.367374941048437265e+00
3.718679994436371761e+00,2.847437698558566765e+00
3.702927136151518361e+00,2.990535489734587049e+00
4.021343419222428217e+00,3.036955565940340218e+00
3.623403543159659623e+00,3.726976823448818088e+00
3.880404711551903585e+00,3.237810732667459668e+00
3.833112759102317302e+00,3.357999258728676217e+00
3.991854204138388873e+00,3.858688921281915984e+00
3.806917589967535598e+00,3.226925147358775448e+00
3.561045162367843631e+00,3.282012185366183221e+00
3.773587051045581564e+00,3.225654419486912783e+00
4.337340509311292003e+00,3.076573516855603430e+00
4.222955891990680222e+00,2.938852601782658613e+00
3.703076058512186464e+00,3.431671028042768690e+00
3.454254534545613708e+00,3.616287380114057814e+00
3.644894584086072253e+00,3.029799026655010774e+00
3.972465302542457444e+00,3.362599473958453267e+00
3.875790338725054962e+00,3.001498378647290188e+00
3.684674973191469860e+00,2.562045028091364252e+00
3.711986883512744306e+00,3.287384376080147330e+00
4.116277065679455838e+00,3.293901163529045384e+00
3.737629646479837753e+00,3.360858238028824108e+00
3.704245308728747688e+00,3.428402682127710044e+00
3.976070204990239443e+00,3.571995145410108208e+00
4.069596524761415424e+00,2.897880257295596618e+00
3.972495641572631353e+00,3.327629799151257561e+00
3.656222735430207926e+00,3.759122062300797928e+00
3.739935977291929614e+00,3.449269854439126259e+00
3.863287202670532494e+00,3.385902935318124918e+00
3.672715246854056037e+00,2.810890367583636973e+00
4.030989986713591655e+00,3.686054064520808637e+00
3.906678738855268396e+00,2.887760301702304577e+00
3.940704472707438288e+00,2.917393563607410645e+00
3.902317646812852203e+00,3.216748869798684130e+00
3.741874979233735132e+00,2.785386471463897617e+00
4.515682752160369517e+00,3.437788776934731949e+00
4.062245060034380018e+00,3.019222736939894514e+00
3.747585646022772110e+00,3.682104659879861686e+00
4.138365230248900239e+00,3.385697512019712363e+00
4.437324894939331799e+00,3.575659413280860566e+00
3.983982366627252247e+00,3.149324923646895424e+00
3.797609739705885890e+00,2.855053289125843108e+00
4.160068260048348066e+00,3.525686148003744247e+00
3.801311978198457009e+00,3.355176003467621904e+00
4.049303640063896204e+00,3.276447612514588936e+00
3.911191610357657833e+00,3.146906816960977515e+00
4.281798201668752135e+00,3.278429882314910060e+00
3.847133634158184545e+00,3.330777147402424365e+00
3.630714169361393573e+00,3.632684879016157886e+00
3.781964247228317699e+00,3.301210003144690486e+00
3.775747521735049350e+00,3.279649188394126558e+00
3.780388282381778708e+00,3.179919778565452493e+00
3.805768712441372603e+00,3.530495483006090840e+00
3.892527970147445782e+00,3.182155560155844221e+00
4.149109134660927900e+00,3.236781977632521290e+00
4.204793154139261802e+00,2.969041253052052021e+00
3.907027779695403158e+00,3.186221532871551076e+00
3.724864776605616878e+00,3.294289623958956081e+00
4.002276141822532551e+00,3.164915771829325042e+00
3.996484174190225502e+00,3.176304697998578952e+00
3.453375719449965686e+00,2.890981510813151800e+00
